"0","glm(y~X, family = binomial)
"
"1","
Call:  "
"1","glm(formula = y ~ X, family = binomial)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","          X  "
"1","      XLag1  "
"1","      XLag2  "
"1","      XLag3  "
"1","      XLag4  "
"1","      XLag5  "
"1","    XVolume  "
"1","
"
"1","  -0.126000  "
"1","         NA  "
"1","  -0.073074  "
"1","  -0.042301  "
"1","   0.011085  "
"1","   0.009359  "
"1","   0.010313  "
"1","   0.135441  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","1249"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","1243"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1731"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1728"
"1"," "
"1","	AIC:"
"1"," "
"1","1742"
"1","
"
