"0","train_set <- iris[c(1:47, 51:97, 101:146),]"
"0","test_set <- iris[c(48:50, 98:100, 147:150),]"
"0","lda_fit(train_set[,-5], train_set[,5])"
"1","$pi
"
"1","[1]"
"1"," 0.3357143"
"1"," 0.3357143"
"1"," 0.3285714"
"1","
"
"1","
"
"1","$mu
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","      [,4]"
"1","
[1,]"
"1"," 5.008511"
"1"," 3.429787"
"1"," 1.463830"
"1"," 0.2489362"
"1","
[2,]"
"1"," 5.953191"
"1"," 2.772340"
"1"," 4.289362"
"1"," 1.3319149"
"1","
[3,]"
"1"," 6.619565"
"1"," 2.973913"
"1"," 5.584783"
"1"," 2.0282609"
"1","
"
"1","
"
"1","$sigma
"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","    0.3133353"
"1","  0.11186277"
"1","   0.19218934"
"1","  0.04609910"
"1","
Sepal.Width "
"1","    0.1118628"
"1","  0.14155533"
"1","   0.06435375"
"1","  0.03874045"
"1","
Petal.Length"
"1","    0.1921893"
"1","  0.06435375"
"1","   0.21230898"
"1","  0.05007831"
"1","
Petal.Width "
"1","    0.0460991"
"1","  0.03874045"
"1","   0.05007831"
"1","  0.05255624"
"1","
"
"1","
"
"0","fit <- lda_fit(train_set[,-5], train_set[,5])"
"0","lda_predict(fit, test_set[,-5])"
"1","$Prediction
"
"1"," [1]"
"1"," setosa    "
"1"," setosa    "
"1"," setosa    "
"1"," versicolor"
"1"," versicolor"
"1"," versicolor"
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1","
"
"1","Levels: "
"1","setosa versicolor virginica"
"1","
"
"1","
"
"1","$Posterior
"
"1","     "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","
 [1,]"
"1"," 5.094437e-01"
"1"," 8.154865e-16"
"1"," 1.252421e-31"
"1","
 [2,]"
"1"," 5.014378e-01"
"1"," 7.821316e-20"
"1"," 9.929335e-37"
"1","
 [3,]"
"1"," 7.456675e-01"
"1"," 2.242204e-17"
"1"," 8.994675e-34"
"1","
 [4,]"
"1"," 1.101758e-15"
"1"," 6.528437e-01"
"1"," 1.546382e-04"
"1","
 [5,]"
"1"," 1.376315e-10"
"1"," 1.075391e-02"
"1"," 2.457138e-09"
"1","
 [6,]"
"1"," 5.095751e-16"
"1"," 6.905266e-01"
"1"," 2.147385e-04"
"1","
 [7,]"
"1"," 2.185546e-30"
"1"," 3.194678e-03"
"1"," 1.344159e-01"
"1","
 [8,]"
"1"," 3.403225e-29"
"1"," 5.569756e-03"
"1"," 4.499885e-01"
"1","
 [9,]"
"1"," 1.460691e-34"
"1"," 9.812549e-06"
"1"," 7.040102e-02"
"1","
[10,]"
"1"," 1.706601e-28"
"1"," 6.604149e-03"
"1"," 1.524387e-01"
"1","
"
"1","
"
"0","# Note that that's very accurate prediction!"
"0","test_set[,5]"
"1"," [1]"
"1"," setosa    "
"1"," setosa    "
"1"," setosa    "
"1"," versicolor"
"1"," versicolor"
"1"," versicolor"
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1","
"
"1","Levels: "
"1","setosa versicolor virginica"
"1","
"
