"0","# Setseed for replication purpose"
"0","set.seed (1)"
"0","# Split into training set and test set"
"0","train=sample(1:nrow(x), nrow(x)/2)"
"0","test=(-train)"
"0","y.test=y[test]"
"0","ridge.mod=glmnet(x[train,],y[train],alpha=0,lambda=grid,thresh=1e-12)"
"0","ridge.pred=predict(ridge.mod,s=4,newx=x[test,])"
"0","mean((ridge.pred-y.test)^2)"
"1","[1]"
"1"," 101036.8"
"1","
"
"0","# A very large lambda won't help"
"0","ridge.pred=predict(ridge.mod,s=1e10,newx=x[test,])"
"0","mean((ridge.pred-y.test)^2)"
"1","[1]"
"1"," 193253.1"
"1","
"
