"0","# The proportion of the units to be dropped is 5.01%"
"0","homocyst %>%"
"0","  filter(yes!=2) %>%"
"0","  nrow() / nrow(homocyst)"
"1","[1]"
"1"," 0"
"1","
"
"0","homocyst <- homocyst %>%"
"0","  filter(yes==2)"
"0","stnum = 1"
"0","data <- homocyst %>%"
"0","  mutate(stratum = 0) %>%"
"0","  arrange(by = st)"
"0","for (i in 2:nrow(data)){"
"0","  if (data$st[i] == data$st[i-1]){"
"0","    data$stratum[i] = stnum"
"0","  }else{"
"0","    stnum = stnum + 1"
"0","    data$stratum[i] = stnum"
"0","  }"
"0","}"
"0","data$stratum[1] = 1"
