"0","total_variance <- function(x){"
"0","  X <- as.matrix(x - (matrix(1, nrow = nrow(x)) %*% t(apply(x, 2, mean))))"
"0","  return(t(X) %*% X / (nrow(X)-1))"
"0","}"
"0","total_variance(iris[,1:4])"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","    0.6856935"
"1","  -0.0424340"
"1","    1.2743154"
"1","   0.5162707"
"1","
Sepal.Width "
"1","   -0.0424340"
"1","   0.1899794"
"1","   -0.3296564"
"1","  -0.1216394"
"1","
Petal.Length"
"1","    1.2743154"
"1","  -0.3296564"
"1","    3.1162779"
"1","   1.2956094"
"1","
Petal.Width "
"1","    0.5162707"
"1","  -0.1216394"
"1","    1.2956094"
"1","   0.5810063"
"1","
"
"0","# Compare with the built-in functions, they are identical!"
"0","var(iris[,1:4])"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","    0.6856935"
"1","  -0.0424340"
"1","    1.2743154"
"1","   0.5162707"
"1","
Sepal.Width "
"1","   -0.0424340"
"1","   0.1899794"
"1","   -0.3296564"
"1","  -0.1216394"
"1","
Petal.Length"
"1","    1.2743154"
"1","  -0.3296564"
"1","    3.1162779"
"1","   1.2956094"
"1","
Petal.Width "
"1","    0.5162707"
"1","  -0.1216394"
"1","    1.2956094"
"1","   0.5810063"
"1","
"
