"0","# Threeway Hold-out Method"
"0","# Standardize our data from the very beginning"
"0","set.seed(1)"
"0","data <- data.frame(scale(data))"
"0","data <- data %>%"
"0","  mutate(index = 1:nrow(data)) %>%"
"0","  select(-quality)"
"0","trainingSet <- sample_frac(data, 0.6, replace = FALSE)"
"0","validationSet <- sample_frac(data %>% filter(!(index %in% trainingSet$index)), 0.5, replace = F)"
"0","testSet <- data %>% filter(!(index %in% trainingSet$index) & !(index %in% validationSet$index))"
"0","trainingSet <- trainingSet %>% select(-index)"
"0","validationSet <- validationSet %>% select(-index)"
"0","testSet <- testSet %>% select(-index)"
