"0","# Similarly, we can do this to the second model"
"0","OverallMSE_1 <- mean(MSE_1)"
"0","bias <- vector()"
"0","variance <- rep(0, n_out)"
"0","for (i in 1:20000){"
"0","  bias[i] <- (mean(coef_1a) + mean(coef_1b)*x_out[i] - y_out[i])^2"
"0","}"
"0","bias_1 <- mean(bias)"
"0","for (i in 1:500){"
"0","  for (j in 1:n_out){"
"0","    variance[i] = variance[i] + ((mean(coef_1a) + mean(coef_1b)*x_out[j] - coef_1a[i] - coef_1b[i]*x_out[j])^2)/500"
"0","  }"
"0","}"
"0","variance_1 <- mean(variance)"
"0","# Display it tidily"
"0","model_1 <- data.frame(""OverallMSE"" = OverallMSE_1, ""Bias"" = bias_1, ""Var"" = variance_1)"
"0","model_1"
