"0","predict(out,type=""coefficients"",s=bestlam)[1:20,]
"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       HmRun "
"1","        Runs "
"1","         RBI "
"1","       Walks "
"1","       Years "
"1","      CAtBat "
"1","
"
"1","  9.88487157 "
"1","  0.03143991 "
"1","  1.00882875 "
"1","  0.13927624 "
"1","  1.11320781 "
"1","  0.87318990 "
"1","  1.80410229 "
"1","  0.13074383 "
"1","  0.01113978 "
"1","
"
"1","       CHits "
"1","      CHmRun "
"1","       CRuns "
"1","        CRBI "
"1","      CWalks "
"1","     LeagueN "
"1","   DivisionW "
"1","     PutOuts "
"1","     Assists "
"1","
"
"1","  0.06489843 "
"1","  0.45158546 "
"1","  0.12900049 "
"1","  0.13737712 "
"1","  0.02908572 "
"1"," 27.18227527 "
"1","-91.63411282 "
"1","  0.19149252 "
"1","  0.04254536 "
"1","
"
"1","      Errors "
"1","  NewLeagueN "
"1","
"
"1"," -1.81244470 "
"1","  7.21208394 "
"1","
"
