"0","IV_Wald = function(Z, D, Y)"
"0","{"
"0","       tau_D = mean(D[Z==1]) - mean(D[Z==0])"
"0","       tau_Y = mean(Y[Z==1]) - mean(Y[Z==0])"
"0","       CACE  = tau_Y/tau_D"
"0","       "
"0","       return(list(tau_D = tau_D, tau_Y = tau_Y,"
"0","                   CACE  = CACE))"
"0","}"
"0","## IV se via the delta method"
"0","IV_Wald_delta = function(Z, D, Y)"
"0","{"
"0","       est         = IV_Wald(Z, D, Y)"
"0","       AdjustedY   = Y - D*est$CACE"
"0","       VarAdj      = var(AdjustedY[Z==1])/sum(Z) + "
"0","                          var(AdjustedY[Z==0])/sum(1 - Z)"
"0","       return(sqrt(VarAdj)/abs(est$tau_D))"
"0","}"
