"0","RDDest = rdrobust(y, x)"
"0","cbind(RDDest$coef, RDDest$ci)"
"1","              "
"1","      Coeff"
"1","  CI Lower"
"1","   CI Upper"
"1","
Conventional  "
"1"," -0.8152375"
"1"," -1.070056"
"1"," -0.5604193"
"1","
Bias-Corrected"
"1"," -0.8259034"
"1"," -1.080722"
"1"," -0.5710852"
"1","
Robust        "
"1"," -0.8259034"
"1"," -1.130962"
"1"," -0.5208447"
"1","
"
"0","Greg = lm(y ~ z + x + z*x)"
"0","cbind(coef(Greg)[2], confint(Greg, 'zTRUE'))"
"1","     "
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
zTRUE"
"1"," -0.1506773"
"1"," -0.3199139"
"1"," 0.01855938"
"1","
"
