"0","wss <- function(x, group){"
"0","  if (length(x) != length(group)){"
"0","    stop()"
"0","  }"
"0","  group = factor(group)"
"0","  result = 0"
"0","  for (i in levels(group)){"
"0","    subgroup <- x[group == i]"
"0","    result = result + tss(subgroup)"
"0","  }"
"0","  return(result)"
"0","}"
"0","wss(iris$Sepal.Length, iris$Species)"
"1","[1]"
"1"," 38.9562"
"1","
"
"0","# Note that by decomposition, this shall return zero"
"0","tss(iris$Sepal.Length) - wss(iris$Sepal.Length, iris$Species) - bss(iris$Sepal.Length, iris$Species)"
"1","[1]"
"1"," 0"
"1","
"
