"0","# Now use the validation set"
"0","predPCR <- validationSet %>% pull(-pH) %*% t(BestPCR$coefficients[,,3])"
"0","predPLSR <- validationSet %>% pull(-pH) %*% t(BestPLSR$coefficients[,,1])"
"0","predRR <- validationSet %>% pull(-pH) %*% t(BestRR$beta)"
"0","predLasso <- validationSet %>% pull(-pH) %*% t(BestLasso$beta)"
"0","mean((predPCR - validationSet$pH)^2)"
"1","[1]"
"1"," 1.007402"
"1","
"
"0","mean((predPLSR - validationSet$pH)^2)"
"1","[1]"
"1"," 1.01582"
"1","
"
"0","mean((predRR - validationSet$pH)^2)"
"1","[1]"
"1"," 1.019855"
"1","
"
"0","mean((predLasso - validationSet$pH)^2)"
"1","[1]"
"1"," 1.017245"
"1","
"
