"0","train_set <- iris[c(1:47, 51:97, 101:146),]"
"0","test_set <- iris[c(48:50, 98:100, 147:150),]"
"0","qda_fit(train_set[,-5], train_set[,5])"
"1","$pi
"
"1","[1]"
"1"," 0.3357143"
"1"," 0.3357143"
"1"," 0.3285714"
"1","
"
"1","
"
"1","$mu
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","      [,4]"
"1","
[1,]"
"1"," 5.008511"
"1"," 3.429787"
"1"," 1.463830"
"1"," 0.2489362"
"1","
[2,]"
"1"," 5.953191"
"1"," 2.772340"
"1"," 4.289362"
"1"," 1.3319149"
"1","
[3,]"
"1"," 6.619565"
"1"," 2.973913"
"1"," 5.584783"
"1"," 2.0282609"
"1","
"
"1","
"
"1","$sigma
"
"1","$sigma[[1]]
"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","   0.12688252"
"1"," 0.101914894"
"1","  0.016618871"
"1"," 0.010878816"
"1","
Sepal.Width "
"1","   0.10191489"
"1"," 0.149962997"
"1","  0.011753006"
"1"," 0.009814986"
"1","
Petal.Length"
"1","   0.01661887"
"1"," 0.011753006"
"1","  0.031924144"
"1"," 0.006373728"
"1","
Petal.Width "
"1","   0.01087882"
"1"," 0.009814986"
"1","  0.006373728"
"1"," 0.011683626"
"1","
"
"1","
"
"1","$sigma[[2]]
"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","   0.26558742"
"1","  0.08519889"
"1","   0.17036078"
"1","  0.05522202"
"1","
Sepal.Width "
"1","   0.08519889"
"1","  0.10291397"
"1","   0.08056892"
"1","  0.04264107"
"1","
Petal.Length"
"1","   0.17036078"
"1","  0.08056892"
"1","   0.19923219"
"1","  0.07143386"
"1","
Petal.Width "
"1","   0.05522202"
"1","  0.04264107"
"1","   0.07143386"
"1","  0.04048104"
"1","
"
"1","
"
"1","$sigma[[3]]
"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","   0.42338647"
"1","  0.10318841"
"1","   0.31674879"
"1","  0.05143478"
"1","
Sepal.Width "
"1","   0.10318841"
"1","  0.10419324"
"1","   0.07381643"
"1","  0.04808696"
"1","
Petal.Length"
"1","   0.31674879"
"1","  0.07381643"
"1","   0.31598551"
"1","  0.04999517"
"1","
Petal.Width "
"1","   0.05143478"
"1","  0.04808696"
"1","   0.04999517"
"1","  0.07896135"
"1","
"
"1","
"
"1","
"
"0","fit <- qda_fit(train_set[,-5], train_set[,5])"
"0","predict_qda(fit, test_set[,-5])"
"1","$Prediction
"
"1"," [1]"
"1"," setosa    "
"1"," setosa    "
"1"," setosa    "
"1"," versicolor"
"1"," versicolor"
"1"," versicolor"
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1","
"
"1","Levels: "
"1","setosa versicolor virginica"
"1","
"
"1","
"
"1","$Posterior
"
"1","     "
"1","          [,1]"
"1","         [,2]"
"1","         [,3]"
"1","
 [1,]"
"1","  2.545391e+00"
"1"," 9.307627e-21"
"1"," 3.227048e-32"
"1","
 [2,]"
"1","  2.860059e+00"
"1"," 1.671543e-28"
"1"," 4.389196e-41"
"1","
 [3,]"
"1","  4.168329e+00"
"1"," 5.776459e-23"
"1"," 4.385321e-36"
"1","
 [4,]"
"1","  9.016771e-67"
"1"," 1.346594e+00"
"1"," 1.104006e-04"
"1","
 [5,]"
"1","  8.715857e-28"
"1"," 3.093309e-03"
"1"," 9.739355e-09"
"1","
 [6,]"
"1","  3.070682e-59"
"1"," 1.569071e+00"
"1"," 4.322198e-04"
"1","
 [7,]"
"1"," 2.057628e-118"
"1"," 3.338809e-05"
"1"," 8.087494e-02"
"1","
 [8,]"
"1"," 1.100287e-126"
"1"," 7.751385e-04"
"1"," 3.878211e-01"
"1","
 [9,]"
"1"," 8.138697e-148"
"1"," 3.236078e-07"
"1"," 8.057302e-02"
"1","
[10,]"
"1"," 8.796359e-113"
"1"," 1.565039e-02"
"1"," 1.662705e-01"
"1","
"
"1","
"
"0","# Note that that's very accurate prediction!"
"0","test_set[,5]"
"1"," [1]"
"1"," setosa    "
"1"," setosa    "
"1"," setosa    "
"1"," versicolor"
"1"," versicolor"
"1"," versicolor"
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1"," virginica "
"1","
"
"1","Levels: "
"1","setosa versicolor virginica"
"1","
"
