"0","distance <-  function(x, newx, Wiris){"
"0","  return((x - newx) %*% solve(Wiris) %*% t(x-newx))"
"0","}"
"0","x <- iris[,1:4]"
"0","group <- iris$Species"
"0","Wiris <- within_variance(x, group)"
"0","group <- factor(group)"
"0","centroid <- matrix(0, nrow = ncol(x), ncol = length(levels(group)))"
"0","k = 0"
"0","for (i in levels(group)){"
"0","  k = k+1"
"0","  centroid[,k] = apply(x[group == i, ],2,mean)"
"0","}"
"0","x1 =c(5.0,3.0,1.5,0.5) "
"0","x2 =c(5.5,3.0,6.0,2.0) "
"0","x3 =c(6.0,3.0,4.0,1.0)"
"0","x4 =c(5.0,3.0,1.0,0.5)"
