"0","install.packages(""GGally"")
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/GGally_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1432549 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/3l/p5shg84s0y98y0tqjggmgsfw0000gn/T//Rtmptgnils/downloaded_packages"
"1","
"
