"0","set.seed(142502)"
"0","cv.tree(model, FUN = prune.misclass)"
"1","$size
"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","$dev
"
"1","[1]"
"1","   0"
"1"," 131"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1"," -Inf"
"1","  131"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""misclass"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
"0","# The error is minimized when k = 0.5"
"0","prune_model = prune.misclass(model , best=9)"
"2","best is bigger than tree size"
"0","plot(prune_model)"
